,Unnamed: 0,0,no_contract,fix_str,langs,tokenized,lower,no_punc,stopwords_removed,pos_tags,wordnet_pos,lemmatized
1670,1670,febriyuza,['febriyuza'],febriyuza,eu,['febriyuza'],['febriyuza'],['febriyuza'],['febriyuza'],"[('febriyuza', 'NN')]","[('febriyuza', 'n')]",['febriyuza']
1671,1671,joya,['joya'],joya,uz,['joya'],['joya'],['joya'],['joya'],"[('joya', 'NN')]","[('joya', 'n')]",['joya']
1673,1673,krl,['krl'],krl,pa,['krl'],['krl'],['krl'],['krl'],"[('krl', 'NN')]","[('krl', 'n')]",['krl']
1675,1675,ikman,['ikman'],ikman,te,['ikman'],['ikman'],['ikman'],['ikman'],"[('ikman', 'NN')]","[('ikman', 'n')]",['ikman']
1677,1677,ardhiansyah,['ardhiansyah'],ardhiansyah,id,['ardhiansyah'],['ardhiansyah'],['ardhiansyah'],['ardhiansyah'],"[('ardhiansyah', 'NN')]","[('ardhiansyah', 'n')]",['ardhiansyah']
1678,1678,asyhuri,['asyhuri'],asyhuri,ur,['asyhuri'],['asyhuri'],['asyhuri'],['asyhuri'],"[('asyhuri', 'NN')]","[('asyhuri', 'n')]",['asyhuri']
1679,1679,ginaryo,['ginaryo'],ginaryo,ce,['ginaryo'],['ginaryo'],['ginaryo'],['ginaryo'],"[('ginaryo', 'NN')]","[('ginaryo', 'n')]",['ginaryo']
1681,1681,suparti,['suparti'],suparti,it,['suparti'],['suparti'],['suparti'],['suparti'],"[('suparti', 'NN')]","[('suparti', 'n')]",['suparti']
1684,1684,choerul,['choerul'],choerul,ro,['choerul'],['choerul'],['choerul'],['choerul'],"[('choerul', 'NN')]","[('choerul', 'n')]",['choerul']
1685,1685,bukax,['bukax'],bukax,id,['bukax'],['bukax'],['bukax'],['bukax'],"[('bukax', 'NN')]","[('bukax', 'n')]",['bukax']
1686,1686,eqn,['eqn'],eqn,ca,['eqn'],['eqn'],['eqn'],['eqn'],"[('eqn', 'NN')]","[('eqn', 'n')]",['eqn']
1688,1688,kmj,['kmj'],kmj,zh,['kmj'],['kmj'],['kmj'],['kmj'],"[('kmj', 'NN')]","[('kmj', 'n')]",['kmj']
1690,1690,plissssss,['plissssss'],plissssss,eo,['plissssss'],['plissssss'],['plissssss'],['plissssss'],"[('plissssss', 'NN')]","[('plissssss', 'n')]",['plissssss']
1691,1691,doremi,['doremi'],doremi,it,['doremi'],['doremi'],['doremi'],['doremi'],"[('doremi', 'NN')]","[('doremi', 'n')]",['doremi']
1693,1693,pinya,['pinya'],pinya,id,['pinya'],['pinya'],['pinya'],['pinya'],"[('pinya', 'NN')]","[('pinya', 'n')]",['pinya']
1695,1695,ððð ððððð,['ððð ððððð'],ððð ððððð,fr,['ððð ððððð'],['ððð ððððð'],['ððð ððððð'],['ððð ððððð'],"[('ððð ððððð', 'NN')]","[('ððð ððððð', 'n')]",['ððð ððððð']
1696,1696,onlinennya,['onlinennya'],onlinennya,id,['onlinennya'],['onlinennya'],['onlinennya'],['onlinennya'],"[('onlinennya', 'NN')]","[('onlinennya', 'n')]",['onlinennya']
1698,1698,pokokelah,['pokokelah'],pokokelah,ms,['pokokelah'],['pokokelah'],['pokokelah'],['pokokelah'],"[('pokokelah', 'NN')]","[('pokokelah', 'n')]",['pokokelah']
1701,1701,onde,['onde'],onde,pt,['onde'],['onde'],['onde'],['onde'],"[('onde', 'NN')]","[('onde', 'n')]",['onde']
1704,1704,simo,['simo'],simo,it,['simo'],['simo'],['simo'],['simo'],"[('simo', 'NN')]","[('simo', 'n')]",['simo']
1705,1705,memakain,['memakain'],memakain,id,['memakain'],['memakain'],['memakain'],['memakain'],"[('memakain', 'NN')]","[('memakain', 'n')]",['memakain']
1708,1708,leny,['leny'],leny,cs,['leny'],['leny'],['leny'],['leny'],"[('leny', 'NN')]","[('leny', 'n')]",['leny']
1710,1710,creww,['creww'],creww,eo,['creww'],['creww'],['creww'],['creww'],"[('creww', 'NN')]","[('creww', 'n')]",['creww']
1712,1712,asiknya,['asiknya'],asiknya,id,['asiknya'],['asiknya'],['asiknya'],['asiknya'],"[('asiknya', 'NN')]","[('asiknya', 'n')]",['asiknya']
1713,1713,tandry,['tandry'],tandry,nl,['tandry'],['tandry'],['tandry'],['tandry'],"[('tandry', 'NN')]","[('tandry', 'n')]",['tandry']
1714,1714,lewatin,['lewatin'],lewatin,id,['lewatin'],['lewatin'],['lewatin'],['lewatin'],"[('lewatin', 'NN')]","[('lewatin', 'n')]",['lewatin']
1716,1716,pertnyaanya,['pertnyaanya'],pertnyaanya,id,['pertnyaanya'],['pertnyaanya'],['pertnyaanya'],['pertnyaanya'],"[('pertnyaanya', 'NN')]","[('pertnyaanya', 'n')]",['pertnyaanya']
1717,1717,afriza,['afriza'],afriza,fr,['afriza'],['afriza'],['afriza'],['afriza'],"[('afriza', 'NN')]","[('afriza', 'n')]",['afriza']
1718,1718,gayu,['gayu'],gayu,br,['gayu'],['gayu'],['gayu'],['gayu'],"[('gayu', 'NN')]","[('gayu', 'n')]",['gayu']
1719,1719,medi,['medi'],medi,ce,['medi'],['medi'],['medi'],['medi'],"[('medi', 'NN')]","[('medi', 'n')]",['medi']
1721,1721,bÃ¤gus,['bÃ¤gus'],bÃ¤gus,sv,['bÃ¤gus'],['bÃ¤gus'],['bÃ¤gus'],['bÃ¤gus'],"[('bÃ¤gus', 'NN')]","[('bÃ¤gus', 'n')]",['bÃ¤gus']
1723,1723,syahran,['syahran'],syahran,id,['syahran'],['syahran'],['syahran'],['syahran'],"[('syahran', 'NN')]","[('syahran', 'n')]",['syahran']
1724,1724,lancr,['lancr'],lancr,es,['lancr'],['lancr'],['lancr'],['lancr'],"[('lancr', 'NN')]","[('lancr', 'n')]",['lancr']
1726,1726,hilmy,['hilmy'],hilmy,pl,['hilmy'],['hilmy'],['hilmy'],['hilmy'],"[('hilmy', 'NN')]","[('hilmy', 'n')]",['hilmy']
1727,1727,conjuringnya,['conjuringnya'],conjuringnya,sv,['conjuringnya'],['conjuringnya'],['conjuringnya'],['conjuringnya'],"[('conjuringnya', 'NN')]","[('conjuringnya', 'n')]",['conjuringnya']
1728,1728,tingkatkat,['tingkatkat'],tingkatkat,ms,['tingkatkat'],['tingkatkat'],['tingkatkat'],['tingkatkat'],"[('tingkatkat', 'NN')]","[('tingkatkat', 'n')]",['tingkatkat']
1729,1729,kassi,['kassi'],kassi,de,['kassi'],['kassi'],['kassi'],['kassi'],"[('kassi', 'NN')]","[('kassi', 'n')]",['kassi']
1730,1730,bago,['bago'],bago,mi,['bago'],['bago'],['bago'],['bago'],"[('bago', 'NN')]","[('bago', 'n')]",['bago']
1731,1731,akhirya,['akhirya'],akhirya,id,['akhirya'],['akhirya'],['akhirya'],['akhirya'],"[('akhirya', 'NN')]","[('akhirya', 'n')]",['akhirya']
1732,1732,johansyah,['johansyah'],johansyah,id,['johansyah'],['johansyah'],['johansyah'],['johansyah'],"[('johansyah', 'NN')]","[('johansyah', 'n')]",['johansyah']
1734,1734,ajaaaaaaahh,['ajaaaaaaahh'],ajaaaaaaahh,de,['ajaaaaaaahh'],['ajaaaaaaahh'],['ajaaaaaaahh'],['ajaaaaaaahh'],"[('ajaaaaaaahh', 'NN')]","[('ajaaaaaaahh', 'n')]",['ajaaaaaaahh']
1735,1735,palsuni,['palsuni'],palsuni,id,['palsuni'],['palsuni'],['palsuni'],['palsuni'],"[('palsuni', 'NN')]","[('palsuni', 'n')]",['palsuni']
1736,1736,aplilasih,['aplilasih'],aplilasih,id,['aplilasih'],['aplilasih'],['aplilasih'],['aplilasih'],"[('aplilasih', 'NN')]","[('aplilasih', 'n')]",['aplilasih']
1737,1737,turalele,['turalele'],turalele,ro,['turalele'],['turalele'],['turalele'],['turalele'],"[('turalele', 'NN')]","[('turalele', 'n')]",['turalele']
1738,1738,bppn,['bppn'],bppn,oc,['bppn'],['bppn'],['bppn'],['bppn'],"[('bppn', 'NN')]","[('bppn', 'n')]",['bppn']
1739,1739,gagt,['gagt'],gagt,de,['gagt'],['gagt'],['gagt'],['gagt'],"[('gagt', 'NN')]","[('gagt', 'n')]",['gagt']
1740,1740,aby,['aby'],aby,cs,['aby'],['aby'],['aby'],['aby'],"[('aby', 'NN')]","[('aby', 'n')]",['aby']
1742,1742,henderi,['henderi'],henderi,la,['henderi'],['henderi'],['henderi'],['henderi'],"[('henderi', 'NN')]","[('henderi', 'n')]",['henderi']
1743,1743,dheris,['dheris'],dheris,kw,['dheris'],['dheris'],['dheris'],['dheris'],"[('dheris', 'NN')]","[('dheris', 'n')]",['dheris']
1744,1744,htabka,['htabka'],htabka,cs,['htabka'],['htabka'],['htabka'],['htabka'],"[('htabka', 'NN')]","[('htabka', 'n')]",['htabka']
1746,1746,mangkuto,['mangkuto'],mangkuto,eu,['mangkuto'],['mangkuto'],['mangkuto'],['mangkuto'],"[('mangkuto', 'NN')]","[('mangkuto', 'n')]",['mangkuto']
1747,1747,gh,['gh'],gh,de,['gh'],['gh'],['gh'],['gh'],"[('gh', 'NN')]","[('gh', 'n')]",['gh']
1748,1748,abizzzzz,['abizzzzz'],abizzzzz,hu,['abizzzzz'],['abizzzzz'],['abizzzzz'],['abizzzzz'],"[('abizzzzz', 'NN')]","[('abizzzzz', 'n')]",['abizzzzz']
1749,1749,mauuu,['mauuu'],mauuu,de,['mauuu'],['mauuu'],['mauuu'],['mauuu'],"[('mauuu', 'NN')]","[('mauuu', 'n')]",['mauuu']
1750,1750,aduhhh,['aduhhh'],aduhhh,sv,['aduhhh'],['aduhhh'],['aduhhh'],['aduhhh'],"[('aduhhh', 'NN')]","[('aduhhh', 'n')]",['aduhhh']
1751,1751,dicb,['dicb'],dicb,az,['dicb'],['dicb'],['dicb'],['dicb'],"[('dicb', 'NN')]","[('dicb', 'n')]",['dicb']
1753,1753,miviebay,['miviebay'],miviebay,la,['miviebay'],['miviebay'],['miviebay'],['miviebay'],"[('miviebay', 'NN')]","[('miviebay', 'n')]",['miviebay']
1754,1754,buangetz,['buangetz'],buangetz,it,['buangetz'],['buangetz'],['buangetz'],['buangetz'],"[('buangetz', 'NN')]","[('buangetz', 'n')]",['buangetz']
1756,1756,gew,['gew'],gew,de,['gew'],['gew'],['gew'],['gew'],"[('gew', 'NN')]","[('gew', 'n')]",['gew']
1757,1757,rapita,['rapita'],rapita,eo,['rapita'],['rapita'],['rapita'],['rapita'],"[('rapita', 'NN')]","[('rapita', 'n')]",['rapita']
1759,1759,dodon,['dodon'],dodon,fr,['dodon'],['dodon'],['dodon'],['dodon'],"[('dodon', 'NN')]","[('dodon', 'n')]",['dodon']
1760,1760,bottok,['bottok'],bottok,pt,['bottok'],['bottok'],['bottok'],['bottok'],"[('bottok', 'NN')]","[('bottok', 'n')]",['bottok']
1761,1761,dngr,['dngr'],dngr,sl,['dngr'],['dngr'],['dngr'],['dngr'],"[('dngr', 'NN')]","[('dngr', 'n')]",['dngr']
1763,1763,kcewa,['kcewa'],kcewa,pl,['kcewa'],['kcewa'],['kcewa'],['kcewa'],"[('kcewa', 'NN')]","[('kcewa', 'n')]",['kcewa']
1764,1764,qori,['qori'],qori,az,['qori'],['qori'],['qori'],['qori'],"[('qori', 'NN')]","[('qori', 'n')]",['qori']
1765,1765,metuo,['metuo'],metuo,tr,['metuo'],['metuo'],['metuo'],['metuo'],"[('metuo', 'NN')]","[('metuo', 'n')]",['metuo']
1767,1767,dutiaji,['dutiaji'],dutiaji,eu,['dutiaji'],['dutiaji'],['dutiaji'],['dutiaji'],"[('dutiaji', 'NN')]","[('dutiaji', 'n')]",['dutiaji']
1768,1768,udin,['udin'],udin,cs,['udin'],['udin'],['udin'],['udin'],"[('udin', 'NN')]","[('udin', 'n')]",['udin']
1770,1770,vull,['vull'],vull,oc,['vull'],['vull'],['vull'],['vull'],"[('vull', 'NN')]","[('vull', 'n')]",['vull']
1771,1771,wapaupun,['wapaupun'],wapaupun,fi,['wapaupun'],['wapaupun'],['wapaupun'],['wapaupun'],"[('wapaupun', 'NN')]","[('wapaupun', 'n')]",['wapaupun']
1772,1772,udavtrh,['udavtrh'],udavtrh,sl,['udavtrh'],['udavtrh'],['udavtrh'],['udavtrh'],"[('udavtrh', 'NN')]","[('udavtrh', 'n')]",['udavtrh']
1773,1773,sjs,['sjs'],sjs,ka,['sjs'],['sjs'],['sjs'],['sjs'],"[('sjs', 'NN')]","[('sjs', 'n')]",['sjs']
1774,1774,baelah,['baelah'],baelah,id,['baelah'],['baelah'],['baelah'],['baelah'],"[('baelah', 'NN')]","[('baelah', 'n')]",['baelah']
1775,1775,alfahim,['alfahim'],alfahim,gl,['alfahim'],['alfahim'],['alfahim'],['alfahim'],"[('alfahim', 'NN')]","[('alfahim', 'n')]",['alfahim']
1779,1779,mncmantab,['mncmantab'],mncmantab,es,['mncmantab'],['mncmantab'],['mncmantab'],['mncmantab'],"[('mncmantab', 'NN')]","[('mncmantab', 'n')]",['mncmantab']
1780,1780,benerinya,['benerinya'],benerinya,ca,['benerinya'],['benerinya'],['benerinya'],['benerinya'],"[('benerinya', 'NN')]","[('benerinya', 'n')]",['benerinya']
1782,1782,hazzel,['hazzel'],hazzel,hu,['hazzel'],['hazzel'],['hazzel'],['hazzel'],"[('hazzel', 'NN')]","[('hazzel', 'n')]",['hazzel']
1785,1785,skt,['skt'],skt,sv,['skt'],['skt'],['skt'],['skt'],"[('skt', 'NN')]","[('skt', 'n')]",['skt']
1787,1787,wibu,['wibu'],wibu,ca,['wibu'],['wibu'],['wibu'],['wibu'],"[('wibu', 'NN')]","[('wibu', 'n')]",['wibu']
1788,1788,illya,['illya'],illya,ia,['illya'],['illya'],['illya'],['illya'],"[('illya', 'NN')]","[('illya', 'n')]",['illya']
1790,1790,klo,['klo'],klo,eo,['klo'],['klo'],['klo'],['klo'],"[('klo', 'NN')]","[('klo', 'n')]",['klo']
1791,1791,faristian,['faristian'],faristian,eo,['faristian'],['faristian'],['faristian'],['faristian'],"[('faristian', 'JJ')]","[('faristian', 'a')]",['faristian']
1794,1794,mnonton,['mnonton'],mnonton,ms,['mnonton'],['mnonton'],['mnonton'],['mnonton'],"[('mnonton', 'NN')]","[('mnonton', 'n')]",['mnonton']
1795,1795,teds,['teds'],teds,it,['teds'],['teds'],['teds'],['teds'],"[('teds', 'NNS')]","[('teds', 'n')]",['ted']
1796,1796,rikardus,['rikardus'],rikardus,nl,['rikardus'],['rikardus'],['rikardus'],['rikardus'],"[('rikardus', 'NN')]","[('rikardus', 'n')]",['rikardus']
1799,1799,yunanto,['yunanto'],yunanto,tr,['yunanto'],['yunanto'],['yunanto'],['yunanto'],"[('yunanto', 'NN')]","[('yunanto', 'n')]",['yunanto']
1800,1800,sebutin,['sebutin'],sebutin,ms,['sebutin'],['sebutin'],['sebutin'],['sebutin'],"[('sebutin', 'NN')]","[('sebutin', 'n')]",['sebutin']
1802,1802,nawan,['nawan'],nawan,ms,['nawan'],['nawan'],['nawan'],['nawan'],"[('nawan', 'NN')]","[('nawan', 'n')]",['nawan']
1803,1803,nurrianto,['nurrianto'],nurrianto,eu,['nurrianto'],['nurrianto'],['nurrianto'],['nurrianto'],"[('nurrianto', 'NN')]","[('nurrianto', 'n')]",['nurrianto']
1804,1804,kerne,['kerne'],kerne,da,['kerne'],['kerne'],['kerne'],['kerne'],"[('kerne', 'NN')]","[('kerne', 'n')]",['kerne']
1805,1805,iqsan,['iqsan'],iqsan,es,['iqsan'],['iqsan'],['iqsan'],['iqsan'],"[('iqsan', 'NN')]","[('iqsan', 'n')]",['iqsan']
1807,1807,lensy,['lensy'],lensy,de,['lensy'],['lensy'],['lensy'],['lensy'],"[('lensy', 'NN')]","[('lensy', 'n')]",['lensy']
1810,1810,soo,['soo'],soo,et,['soo'],['soo'],['soo'],['soo'],"[('soo', 'NN')]","[('soo', 'n')]",['soo']
1812,1812,keseelll,['keseelll'],keseelll,de,['keseelll'],['keseelll'],['keseelll'],['keseelll'],"[('keseelll', 'NN')]","[('keseelll', 'n')]",['keseelll']
1813,1813,razaqa,['razaqa'],razaqa,uz,['razaqa'],['razaqa'],['razaqa'],['razaqa'],"[('razaqa', 'NN')]","[('razaqa', 'n')]",['razaqa']
1815,1815,annas,['annas'],annas,it,['annas'],['annas'],['annas'],['annas'],"[('annas', 'NNS')]","[('annas', 'n')]",['anna']
1816,1816,dibperbanyak,['dibperbanyak'],dibperbanyak,ms,['dibperbanyak'],['dibperbanyak'],['dibperbanyak'],['dibperbanyak'],"[('dibperbanyak', 'NN')]","[('dibperbanyak', 'n')]",['dibperbanyak']
1817,1817,alfriansyah,['alfriansyah'],alfriansyah,id,['alfriansyah'],['alfriansyah'],['alfriansyah'],['alfriansyah'],"[('alfriansyah', 'NN')]","[('alfriansyah', 'n')]",['alfriansyah']
1818,1818,ute,['ute'],ute,it,['ute'],['ute'],['ute'],['ute'],"[('ute', 'NN')]","[('ute', 'n')]",['ute']
1819,1819,bede,['bede'],bede,da,['bede'],['bede'],['bede'],['bede'],"[('bede', 'NN')]","[('bede', 'n')]",['bede']
1820,1820,venushaga,['venushaga'],venushaga,es,['venushaga'],['venushaga'],['venushaga'],['venushaga'],"[('venushaga', 'NN')]","[('venushaga', 'n')]",['venushaga']
1821,1821,tngga,['tngga'],tngga,id,['tngga'],['tngga'],['tngga'],['tngga'],"[('tngga', 'NN')]","[('tngga', 'n')]",['tngga']
1822,1822,tarsudin,['tarsudin'],tarsudin,it,['tarsudin'],['tarsudin'],['tarsudin'],['tarsudin'],"[('tarsudin', 'NN')]","[('tarsudin', 'n')]",['tarsudin']
1823,1823,cristina,['cristina'],cristina,it,['cristina'],['cristina'],['cristina'],['cristina'],"[('cristina', 'NN')]","[('cristina', 'n')]",['cristina']
1825,1825,zihfari,['zihfari'],zihfari,sv,['zihfari'],['zihfari'],['zihfari'],['zihfari'],"[('zihfari', 'NN')]","[('zihfari', 'n')]",['zihfari']
1830,1830,rifai,['rifai'],rifai,ar,['rifai'],['rifai'],['rifai'],['rifai'],"[('rifai', 'NN')]","[('rifai', 'n')]",['rifai']
1831,1831,clasic,['clasic'],clasic,es,['clasic'],['clasic'],['clasic'],['clasic'],"[('clasic', 'NN')]","[('clasic', 'n')]",['clasic']
1833,1833,fitroh,['fitroh'],fitroh,fr,['fitroh'],['fitroh'],['fitroh'],['fitroh'],"[('fitroh', 'NN')]","[('fitroh', 'n')]",['fitroh']
1834,1834,hedeh,['hedeh'],hedeh,nl,['hedeh'],['hedeh'],['hedeh'],['hedeh'],"[('hedeh', 'NN')]","[('hedeh', 'n')]",['hedeh']
1835,1835,idak,['idak'],idak,id,['idak'],['idak'],['idak'],['idak'],"[('idak', 'NN')]","[('idak', 'n')]",['idak']
1838,1838,adala,['adala'],adala,id,['adala'],['adala'],['adala'],['adala'],"[('adala', 'NN')]","[('adala', 'n')]",['adala']
1839,1839,mengguras,['mengguras'],mengguras,id,['mengguras'],['mengguras'],['mengguras'],['mengguras'],"[('mengguras', 'NNS')]","[('mengguras', 'n')]",['mengguras']
1840,1840,mogp,['mogp'],mogp,fr,['mogp'],['mogp'],['mogp'],['mogp'],"[('mogp', 'NN')]","[('mogp', 'n')]",['mogp']
1845,1845,dwisasongko,['dwisasongko'],dwisasongko,id,['dwisasongko'],['dwisasongko'],['dwisasongko'],['dwisasongko'],"[('dwisasongko', 'NN')]","[('dwisasongko', 'n')]",['dwisasongko']
1846,1846,ferengki,['ferengki'],ferengki,ms,['ferengki'],['ferengki'],['ferengki'],['ferengki'],"[('ferengki', 'NN')]","[('ferengki', 'n')]",['ferengki']
1847,1847,wabota,['wabota'],wabota,ca,['wabota'],['wabota'],['wabota'],['wabota'],"[('wabota', 'NN')]","[('wabota', 'n')]",['wabota']
1849,1849,ditelponin,['ditelponin'],ditelponin,nl,['ditelponin'],['ditelponin'],['ditelponin'],['ditelponin'],"[('ditelponin', 'NN')]","[('ditelponin', 'n')]",['ditelponin']
1850,1850,kookoo,['kookoo'],kookoo,fi,['kookoo'],['kookoo'],['kookoo'],['kookoo'],"[('kookoo', 'NN')]","[('kookoo', 'n')]",['kookoo']
1851,1851,danieltan,['danieltan'],danieltan,de,['danieltan'],['danieltan'],['danieltan'],['danieltan'],"[('danieltan', 'NN')]","[('danieltan', 'n')]",['danieltan']
1853,1853,plzz,['plzz'],plzz,de,['plzz'],['plzz'],['plzz'],['plzz'],"[('plzz', 'NN')]","[('plzz', 'n')]",['plzz']
1854,1854,Ø§ÙØ²ÙØ§Ø¡,['Ø§ÙØ²ÙØ§Ø¡'],Ø§ÙØ²ÙØ§Ø¡,ar,['Ø§ÙØ²ÙØ§Ø¡'],['Ø§ÙØ²ÙØ§Ø¡'],['Ø§ÙØ²ÙØ§Ø¡'],['Ø§ÙØ²ÙØ§Ø¡'],"[('Ø§ÙØ²ÙØ§Ø¡', 'NN')]","[('Ø§ÙØ²ÙØ§Ø¡', 'n')]",['Ø§ÙØ²ÙØ§Ø¡']
1855,1855,hamsya,['hamsya'],hamsya,tr,['hamsya'],['hamsya'],['hamsya'],['hamsya'],"[('hamsya', 'NN')]","[('hamsya', 'n')]",['hamsya']
1857,1857,tabitha,['tabitha'],tabitha,it,['tabitha'],['tabitha'],['tabitha'],['tabitha'],"[('tabitha', 'NN')]","[('tabitha', 'n')]",['tabitha']
1860,1860,gadibawa,['gadibawa'],gadibawa,lv,['gadibawa'],['gadibawa'],['gadibawa'],['gadibawa'],"[('gadibawa', 'NN')]","[('gadibawa', 'n')]",['gadibawa']
1861,1861,percintan,['percintan'],percintan,id,['percintan'],['percintan'],['percintan'],['percintan'],"[('percintan', 'NN')]","[('percintan', 'n')]",['percintan']
1862,1862,midek,['midek'],midek,hu,['midek'],['midek'],['midek'],['midek'],"[('midek', 'NN')]","[('midek', 'n')]",['midek']
1863,1863,barvis,['barvis'],barvis,fi,['barvis'],['barvis'],['barvis'],['barvis'],"[('barvis', 'NN')]","[('barvis', 'n')]",['barvis']
1867,1867,nasila,['nasila'],nasila,tl,['nasila'],['nasila'],['nasila'],['nasila'],"[('nasila', 'NN')]","[('nasila', 'n')]",['nasila']
1869,1869,juniati,['juniati'],juniati,nl,['juniati'],['juniati'],['juniati'],['juniati'],"[('juniati', 'NN')]","[('juniati', 'n')]",['juniati']
1870,1870,lilok,['lilok'],lilok,hu,['lilok'],['lilok'],['lilok'],['lilok'],"[('lilok', 'NN')]","[('lilok', 'n')]",['lilok']
1871,1871,fin,['fin'],fin,fr,['fin'],['fin'],['fin'],['fin'],"[('fin', 'NN')]","[('fin', 'n')]",['fin']
1872,1872,rekomendasiin,['rekomendasiin'],rekomendasiin,fi,['rekomendasiin'],['rekomendasiin'],['rekomendasiin'],['rekomendasiin'],"[('rekomendasiin', 'NN')]","[('rekomendasiin', 'n')]",['rekomendasiin']
1873,1873,taniasih,['taniasih'],taniasih,id,['taniasih'],['taniasih'],['taniasih'],['taniasih'],"[('taniasih', 'NN')]","[('taniasih', 'n')]",['taniasih']
1874,1874,akmalia,['akmalia'],akmalia,de,['akmalia'],['akmalia'],['akmalia'],['akmalia'],"[('akmalia', 'NNS')]","[('akmalia', 'n')]",['akmalia']
1877,1877,pakek,['pakek'],pakek,la,['pakek'],['pakek'],['pakek'],['pakek'],"[('pakek', 'NN')]","[('pakek', 'n')]",['pakek']
1878,1878,rolling,['rolling'],rolling,es,['rolling'],['rolling'],['rolling'],['rolling'],"[('rolling', 'VBG')]","[('rolling', 'v')]",['roll']
1879,1879,aniarti,['aniarti'],aniarti,it,['aniarti'],['aniarti'],['aniarti'],['aniarti'],"[('aniarti', 'NN')]","[('aniarti', 'n')]",['aniarti']
1880,1880,saah,['saah'],saah,hr,['saah'],['saah'],['saah'],['saah'],"[('saah', 'NN')]","[('saah', 'n')]",['saah']
1881,1881,hanz,['hanz'],hanz,de,['hanz'],['hanz'],['hanz'],['hanz'],"[('hanz', 'NN')]","[('hanz', 'n')]",['hanz']
1883,1883,gntng,['gntng'],gntng,tl,['gntng'],['gntng'],['gntng'],['gntng'],"[('gntng', 'NN')]","[('gntng', 'n')]",['gntng']
1884,1884,idham,['idham'],idham,pt,['idham'],['idham'],['idham'],['idham'],"[('idham', 'NN')]","[('idham', 'n')]",['idham']
1885,1885,trossss,['trossss'],trossss,es,['trossss'],['trossss'],['trossss'],['trossss'],"[('trossss', 'NN')]","[('trossss', 'n')]",['trossss']
1886,1886,amib,['amib'],amib,fr,['amib'],['amib'],['amib'],['amib'],"[('amib', 'NN')]","[('amib', 'n')]",['amib']
1887,1887,jusman,['jusman'],jusman,fr,['jusman'],['jusman'],['jusman'],['jusman'],"[('jusman', 'NN')]","[('jusman', 'n')]",['jusman']
1888,1888,heronimus,['heronimus'],heronimus,pl,['heronimus'],['heronimus'],['heronimus'],['heronimus'],"[('heronimus', 'NN')]","[('heronimus', 'n')]",['heronimus']
1889,1889,siich,['siich'],siich,fr,['siich'],['siich'],['siich'],['siich'],"[('siich', 'NN')]","[('siich', 'n')]",['siich']
1890,1890,ixi,['ixi'],ixi,az,['ixi'],['ixi'],['ixi'],['ixi'],"[('ixi', 'NN')]","[('ixi', 'n')]",['ixi']
1891,1891,ersalina,['ersalina'],ersalina,de,['ersalina'],['ersalina'],['ersalina'],['ersalina'],"[('ersalina', 'NN')]","[('ersalina', 'n')]",['ersalina']
1892,1892,yossi,['yossi'],yossi,fr,['yossi'],['yossi'],['yossi'],['yossi'],"[('yossi', 'NN')]","[('yossi', 'n')]",['yossi']
1894,1894,condets,['condets'],condets,ca,['condets'],['condets'],['condets'],['condets'],"[('condets', 'NNS')]","[('condets', 'n')]",['condets']
1895,1895,gilend,['gilend'],gilend,ru,['gilend'],['gilend'],['gilend'],['gilend'],"[('gilend', 'NN')]","[('gilend', 'n')]",['gilend']
1897,1897,duuuh,['duuuh'],duuuh,nd,['duuuh'],['duuuh'],['duuuh'],['duuuh'],"[('duuuh', 'NN')]","[('duuuh', 'n')]",['duuuh']
1899,1899,koidu,['koidu'],koidu,et,['koidu'],['koidu'],['koidu'],['koidu'],"[('koidu', 'NN')]","[('koidu', 'n')]",['koidu']
1900,1900,banowati,['banowati'],banowati,pl,['banowati'],['banowati'],['banowati'],['banowati'],"[('banowati', 'NN')]","[('banowati', 'n')]",['banowati']
1902,1902,menhapus,['menhapus'],menhapus,pt,['menhapus'],['menhapus'],['menhapus'],['menhapus'],"[('menhapus', 'NN')]","[('menhapus', 'n')]",['menhapus']
1904,1904,eeehhhhh,['eeehhhhh'],eeehhhhh,hu,['eeehhhhh'],['eeehhhhh'],['eeehhhhh'],['eeehhhhh'],"[('eeehhhhh', 'NN')]","[('eeehhhhh', 'n')]",['eeehhhhh']
1905,1905,nurhasanah,['nurhasanah'],nurhasanah,id,['nurhasanah'],['nurhasanah'],['nurhasanah'],['nurhasanah'],"[('nurhasanah', 'NN')]","[('nurhasanah', 'n')]",['nurhasanah']
1906,1906,silputra,['silputra'],silputra,id,['silputra'],['silputra'],['silputra'],['silputra'],"[('silputra', 'NN')]","[('silputra', 'n')]",['silputra']
